100	-1
101	8
103	8
105	9  10  11  12  14  23  24  4  3  20  39  8
111	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
112	9  10  11  12  14  23  24  4  3  20  39  8
113	15
117	4
119	15
120	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
121	15  18
123	15  18
124	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
125	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
126	1
129	18
131	18
132	18
133	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
135	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
137	22  21
139	9  10  11  12  14  23  24  4  3  20  16  32  5  6  22  21  39  8
140	18
142	17
144	17
154	17  18
147	17  18
148	25  26  17  18
150	25  26  17  18
152	27  28  25  26  17  18
156	16  4  5  6  7  14
158	16  4  5  6  7  14
160	17
163	33  34  35  36  37  38  17
168	19  27  28  25  26  17  18
170	19  27  28  25  26  17  18
171	19  27  28  25  26  17  18
172	15
174	15
175	18  15
177	18  15
179	18  15
182	16
188	4  5  6
